date,time,entidad,compra,venta
2026-03-21,2026-03-21T16:33:20Z,Capla,60.65,
2026-03-21,2026-03-21T16:33:20Z,Cambio Extranjero,60.6,
2026-03-21,2026-03-21T16:33:20Z,Asociación Romana,58.1,
2026-03-21,2026-03-21T16:33:20Z,Abonap,57.61,60.53
2026-03-21,2026-03-21T16:33:20Z,Banco Unión,57.4,60.7
2026-03-21,2026-03-21T16:33:20Z,Asociación Peravia de Ahorros y Préstamos,58,60.9
2026-03-21,2026-03-21T16:33:20Z,Gamelin,58.5,61
2026-03-21,2026-03-21T16:33:20Z,RM,59.3,61
2026-03-21,2026-03-21T16:33:20Z,Bonanza Banco,59,61.2
2026-03-21,2026-03-21T16:33:20Z,Moneycorps,60.25,61.25
2026-03-21,2026-03-21T16:33:20Z,Banreservas,58.75,61.25
2026-03-21,2026-03-21T16:33:20Z,Banco Caribe,58.75,61.25
2026-03-21,2026-03-21T16:33:20Z,Asociación Duarte,58,61.3
2026-03-21,2026-03-21T16:33:20Z,Motor Crédito,58.8,61.449999999999996
2026-03-21,2026-03-21T16:33:20Z,Asociación La Nacional de Ahorros y Préstamos,58.5,61.5
2026-03-21,2026-03-21T16:33:20Z,Panora Exchange,60.05,61.5
2026-03-21,2026-03-21T16:33:20Z,SCT,59,61.5
2026-03-21,2026-03-21T16:33:20Z,Asociación Cibao de Ahorros y Préstamos,58.75,61.5
2026-03-21,2026-03-21T16:33:20Z,Banco BHD,58.5,61.5
2026-03-21,2026-03-21T16:33:20Z,Banco Lafise,58,61.5
2026-03-21,2026-03-21T16:33:20Z,Banesco,58.5,61.5
2026-03-21,2026-03-21T16:33:20Z,Asociación Popular de Ahorros y Préstamos,57.5,61.5
2026-03-21,2026-03-21T16:33:20Z,Taveras,60.1,61.9
